1rbaka2r/9/1cn1b1nc1/p1p1p1p1p/9/9/P1P1P1P1P/2N1CCN2/9/1RBAKAB1R b,-0.017510546,1765
1rbaka2r/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKAB1R w,0.019572936,8098
1rbaka2r/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKABR1 b,-0.014449762,727
1rbaka1r1/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKABR1 w,0.016997816,7408
1rbaka1r1/9/1cn1b1nc1/p1p1p3p/6p2/2P6/P3P1P1P/2N1CCN2/9/1RBAKABR1 b,-0.008420906,1765
1rbaka1r1/9/2n1b1nc1/p1p1p3p/6p2/2P6/Pc2P1P1P/2N1CCN2/9/1RBAKABR1 w,0.012932254,7954
1rbaka1r1/9/2n1b1nc1/p1p1p3p/6p2/2PN5/Pc2P1P1P/4CCN2/9/1RBAKABR1 b,0.0014816026,2311
1rbaka1r1/9/2n1b1n2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4CCN2/9/1RBAKABR1 w,-0.011924766,7816
1rbaka1r1/9/2n1bCn2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4C1N2/9/1RBAKABR1 b,0.02535331,5548
1rbakabr1/9/2n2Cn2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4C1N2/9/1RBAKABR1 w,0.04585602,6061
1rbakabr1/9/2n2Cn2/p1p1N3p/6p2/2P6/Pc2P1PcP/4C1N2/9/1RBAKABR1 b,-0.025618432,1831
1rbakabr1/9/5Cn2/p1p1n3p/6p2/2P6/Pc2P1PcP/4C1N2/9/1RBAKABR1 w,0.007799667,6061
1rbakabr1/9/5Cn2/p1p1C3p/6p2/2P6/Pc2P1PcP/6N2/9/1RBAKABR1 b,-0.014534511,109
2bakabr1/9/1r3Cn2/p1p1C3p/6p2/2P6/Pc2P1PcP/6N2/9/1RBAKABR1 w,-0.00084206735,2839
2bakabr1/9/1r3Cn2/p1p5p/6p2/2P1C4/Pc2P1PcP/6N2/9/1RBAKABR1 b,-0.019456778,1733
2bakabr1/9/5rn2/p1p5p/6p2/2P1C4/Pc2P1PcP/6N2/9/1RBAKABR1 w,0,7435
2bakabr1/9/5rn2/p1p5p/6p2/2P1C4/PR2P1PcP/6N2/9/2BAKABR1 b,0.0010268611,3831
2bakabr1/9/6n2/p1p5p/6p2/2P1C4/PR2P1PcP/5rN2/9/2BAKABR1 w,0.091511466,4969
2bakabr1/9/6n2/p1p5p/6p2/2P1C4/PR2P1PcP/5r3/8N/2BAKABR1 b,-0.023718612,5542
2bakabr1/9/6n2/p1p5p/6p2/2P1C4/PR2P1P1P/5r3/7cN/2BAKABR1 w,0.05298353,4969
2bakabr1/9/6n2/p1p5p/6p2/2P1C4/PR2P1P1P/5r3/4A2cN/2BAK1BR1 b,-0.0023974925,6179
2bakabr1/9/6n2/p1p5p/6p2/2P1C4/PR2P1P1P/9/4Ar1cN/2BAK1BR1 w,0.022092305,4987
2bakabr1/9/6n2/p1p5p/6p2/2P1C4/P2RP1P1P/9/4Ar1cN/2BAK1BR1 b,0.030591244,2201
2bakabr1/9/9/p1p5p/5np2/2P1C4/P2RP1P1P/9/4Ar1cN/2BAK1BR1 w,-0.03014275,5196
2bakabr1/9/9/p1p5p/4Cnp2/2P6/P2RP1P1P/9/4Ar1cN/2BAK1BR1 b,0.05119106,3750
2bakabr1/9/9/p1p5p/4C1p2/2P6/P2RP1n1P/9/4Ar1cN/2BAK1BR1 w,-0.028612886,5160
2bakabr1/9/9/p1pR4p/4C1p2/2P6/P3P1n1P/9/4Ar1cN/2BAK1BR1 b,0.05015293,373
2bakabr1/9/9/p1pR4p/4Crp2/2P6/P3P1n1P/9/4A2cN/2BAK1BR1 w,0.24394307,2731
2bakabr1/9/9/p1pR4p/4Crp2/2P1P4/P5n1P/9/4A2cN/2BAK1BR1 b,0.2594388,373
2bakabr1/9/9/p1pR4p/4Crp2/2P1P4/P7P/9/4An1cN/2BAK1BR1 w,0.2574681,2731
2bRkabr1/9/9/p1p5p/4Crp2/2P1P4/P7P/9/4An1cN/2BAK1BR1 b,0.947955,363
2bk1abr1/9/9/p1p5p/4Crp2/2P1P4/P7P/9/4An1cN/2BAK1BR1 w,-0.9484871,8009
2bk1abr1/9/9/p1p5p/4Crp2/2P1P4/P7P/9/4An1RN/2BAK1B2 b,0.9713657,709
2bk1ab2/9/9/p1p5p/4Crp2/2P1P4/P7P/9/4An1rN/2BAK1B2 w,-0.97694993,7261
2bk1ab2/9/9/p1p5p/4Crp2/2P1P4/P6NP/9/4An1r1/2BAK1B2 b,0.9925992,3831
2bk1ab2/9/9/p1p5p/4Crp2/2P1P4/P6rP/9/4An3/2BAK1B2 w,-0.9779648,3622
2bk1ab2/9/9/p1p1C3p/5rp2/2P1P4/P6rP/9/4An3/2BAK1B2 b,0.98488176,5578
2bk1ab2/9/9/p1p1C3p/5r3/2P1P1p2/P6rP/9/4An3/2BAK1B2 w,-0.9800657,4268
2bk1ab2/9/9/C1p5p/5r3/2P1P1p2/P6rP/9/4An3/2BAK1B2 b,0.99898213,5578
2bk1ab2/9/9/C1p5p/5r3/2P1P1p2/P7P/9/4An3/2BAK1Br1 w,-0.99891406,6908
C1bk1ab2/9/9/2p5p/5r3/2P1P1p2/P7P/9/4An3/2BAK1Br1 b,0.9995318,198
C2k1ab2/9/4b4/2p5p/5r3/2P1P1p2/P7P/9/4An3/2BAK1Br1 w,-0.99927294,6908
3k1ab2/C8/4b4/2p5p/5r3/2P1P1p2/P7P/9/4An3/2BAK1Br1 b,0.99976426,8007
3k1ab2/C8/4b4/2p5p/5r3/2P1P1p2/P7P/9/4An3/2BAK1r2 w,-1,6926
3k1ab2/C8/4b4/2p5p/5r3/2P1P1p2/P7P/9/5n3/2BAKAr2 b,1,6996
3k1ab2/C8/4b4/2p5p/5r3/2P1P1p2/P7P/9/5n3/2BAKr3 w,-1,7726
3k1ab2/C8/4b4/2p5p/5r3/2P1P1p2/P7P/9/4Kn3/2BA1r3 b,1,7018
3k1ab2/C8/4b4/2p5p/5r3/2P1P1p2/P3n3P/9/4K4/2BA1r3 w,-1,822
3k1ab2/3C5/4b4/2p5p/5r3/2P1P1p2/P3n3P/9/4K4/2BA1r3 b,1,5289
3k1ab2/3C5/4b4/2p5p/5r3/2P1P1p2/P3n3P/9/4K4/2Br5 w,-1,1137
3k1ab2/C8/4b4/2p5p/5r3/2P1P1p2/P3n3P/9/4K4/2Br5 b,1,5289
3k1ab2/C8/4b4/2p5p/5r3/2P1P1p2/P3n3P/9/3rK4/2B6 w,-1,6925
3k1ab2/C8/4b4/2p5p/5r3/2P1P1p2/P3n3P/9/3r5/2B1K4 b,1,3767
3k1ab2/C8/4b4/2p5p/5r3/2P1P1p2/P7P/2n6/3r5/2B1K4 w,-1,4450
C2k1ab2/9/4b4/2p5p/5r3/2P1P1p2/P7P/2n6/3r5/2B1K4 b,1,6834
rnbakabnr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/1C5C1/9/RNBAKABNR w,0.014449762,5087
rnbakabnr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/4C2C1/9/RNBAKABNR b,-0.012932254,110
r1bakabnr/9/1cn4c1/p1p1p1p1p/9/9/P1P1P1P1P/4C2C1/9/RNBAKABNR w,0.011422182,7445
r1bakabnr/9/1cn4c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/R1BAKABNR b,-0.012428113,3012
r1baka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/R1BAKABNR w,0.028042147,7372
r1baka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/1RBAKABNR b,-0.02165522,1
1rbaka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/1RBAKABNR w,0.018024392,5087
1rbaka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1CC3/9/1RBAKABNR b,-0.012428113,2648
1rbaka2r/9/1cn1b1nc1/p1p1p1p1p/9/9/P1P1P1P1P/2N1CC3/9/1RBAKABNR w,0.019055555,5451
1rbaka2r/9/1cn1b1nc1/p1p1p1p1p/9/9/P1P1P1P1P/2N1CCN2/9/1RBAKAB1R b,-0.017510546,1765
1rbaka2r/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKAB1R w,0.019572936,8098
1rbaka2r/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKABR1 b,-0.014449762,727
1rbaka1r1/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKABR1 w,0.016997816,7408
1rbaka1r1/9/1cn1b1nc1/p1p1p3p/6p2/2P6/P3P1P1P/2N1CCN2/9/1RBAKABR1 b,-0.008420906,1765
1rbaka1r1/9/2n1b1nc1/p1p1p3p/6p2/2P6/Pc2P1P1P/2N1CCN2/9/1RBAKABR1 w,0.012932254,7954
1rbaka1r1/9/2n1b1nc1/p1p1p3p/6p2/2PN5/Pc2P1P1P/4CCN2/9/1RBAKABR1 b,0.0014816026,2311
1rbaka1r1/9/2n1b1n2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4CCN2/9/1RBAKABR1 w,-0.011924766,7816
1rbaka1r1/9/2n1bCn2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4C1N2/9/1RBAKABR1 b,0.02535331,5548
1rbakabr1/9/2n2Cn2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4C1N2/9/1RBAKABR1 w,0.04585602,6061
1rbakabr1/9/2n2Cn2/p1p1N3p/6p2/2P6/Pc2P1PcP/4C1N2/9/1RBAKABR1 b,-0.025618432,1831
1rbakabr1/9/5Cn2/p1p1n3p/6p2/2P6/Pc2P1PcP/4C1N2/9/1RBAKABR1 w,0.007799667,6061
1rbakabr1/9/5Cn2/p1p1C3p/6p2/2P6/Pc2P1PcP/6N2/9/1RBAKABR1 b,-0.014534511,109
2bakabr1/9/1r3Cn2/p1p1C3p/6p2/2P6/Pc2P1PcP/6N2/9/1RBAKABR1 w,-0.00084206735,2839
2bakabr1/9/1r3Cn2/p1p5p/6p2/2P1C4/Pc2P1PcP/6N2/9/1RBAKABR1 b,-0.019456778,1733
2bakabr1/9/5rn2/p1p5p/6p2/2P1C4/Pc2P1PcP/6N2/9/1RBAKABR1 w,0,7435
2bakabr1/9/5rn2/p1p5p/6p2/2P1C4/PR2P1PcP/6N2/9/2BAKABR1 b,0.0010268611,3831
2bakabr1/9/6n2/p1p5p/6p2/2P1C4/PR2PrPcP/6N2/9/2BAKABR1 w,0.39088708,4969
2bakabr1/9/6n2/p1p5p/1R4p2/2P1C4/P3PrPcP/6N2/9/2BAKABR1 b,-0.1593855,3831
2bakabr1/9/9/p1p5p/1R3np2/2P1C4/P3PrPcP/6N2/9/2BAKABR1 w,0.6604994,3370
2bakabr1/9/9/p1p5p/1R3np2/2P1C4/P3PrPcP/4B1N2/9/2BAKA1R1 b,-0.17672673,373
2bakabr1/9/9/p1p5p/1R4p2/2P1C4/P3nrPcP/4B1N2/9/2BAKA1R1 w,0.64090973,3370
2bakabr1/9/9/p1p5p/1R4p2/2P1C4/P3nrPcP/4B1N2/4A4/2BAK2R1 b,-0.003012657,5360
2bakabr1/9/9/p1p5p/1R4p2/2P1C4/P3n1rcP/4B1N2/4A4/2BAK2R1 w,0.28532687,3370
2bakabr1/9/9/p1p5p/4R1p2/2P1C4/P3n1rcP/4B1N2/4A4/2BAK2R1 b,-0.7030103,562
2baka1r1/9/4b4/p1p5p/4R1p2/2P1C4/P3n1rcP/4B1N2/4A4/2BAK2R1 w,0.764984,3622
2baka1r1/9/4b4/p1p5p/4R1p2/2P1C4/P3N1rcP/4B4/4A4/2BAK2R1 b,-0.27723405,283
2baka1r1/9/4b4/p1p5p/4R1p2/2P1C4/P3r2cP/4B4/4A4/2BAK2R1 w,0.60003525,3622
2baka1r1/9/4R4/p1p5p/6p2/2P1C4/P3r2cP/4B4/4A4/2BAK2R1 b,-0.48800403,283
2bak2r1/4a4/4R4/p1p5p/6p2/2P1C4/P3r2cP/4B4/4A4/2BAK2R1 w,0.73295736,2005
2bak2r1/4a4/7R1/p1p5p/6p2/2P1C4/P3r2cP/4B4/4A4/2BAK2R1 b,-0.69939923,1175
2bak2r1/4a4/7R1/p1p5p/6p2/2P1r4/P6cP/4B4/4A4/2BAK2R1 w,0.6782491,2257
2bak2R1/4a4/9/p1p5p/6p2/2P1r4/P6cP/4B4/4A4/2BAK2R1 b,-0.69578326,1175
2baka1R1/9/9/p1p5p/6p2/2P1r4/P6cP/4B4/4A4/2BAK2R1 w,0.70871454,7981
2baka3/9/9/p1p5p/6p2/2P1r4/P6RP/4B4/4A4/2BAK2R1 b,-0.6771151,4450
2baka3/9/4r4/p1p5p/6p2/2P6/P6RP/4B4/4A4/2BAK2R1 w,0.7492864,5545
2baka3/9/4r4/p1p4Rp/6p2/2P6/P7P/4B4/4A4/2BAK2R1 b,-0.7590162,2038
2baka3/9/9/p1p4Rp/6p2/2P6/P3r3P/4B4/4A4/2BAK2R1 w,0.7776909,3089
2baka3/9/9/p1R5p/6p2/2P6/P3r3P/4B4/4A4/2BAK2R1 b,-0.7175709,2466
2baka3/9/9/p1R5p/6p2/2P6/r7P/4B4/4A4/2BAK2R1 w,0.80033296,7945
2Raka3/9/9/p7p/6p2/2P6/r7P/4B4/4A4/2BAK2R1 b,-0.80701804,4922
2Raka3/9/9/p7p/6p2/2P6/8r/4B4/4A4/2BAK2R1 w,0.80730045,7954
3aka3/9/9/p1R5p/6p2/2P6/8r/4B4/4A4/2BAK2R1 b,-0.75317407,5639
3aka3/9/9/p1R5p/6p2/2P6/9/4B4/4A4/2BAK2Rr w,0.99020916,8009
3aka3/9/9/p1R5p/6p2/2P6/9/4B4/4A4/2BAK3R b,-0.9992719,3831
3aka3/9/9/2R5p/p5p2/2P6/9/4B4/4A4/2BAK3R w,0.9992983,8045
3aka3/9/9/4R3p/p5p2/2P6/9/4B4/4A4/2BAK3R b,-0.999532,463
3ak4/4a4/9/4R3p/p5p2/2P6/9/4B4/4A4/2BAK3R w,1,8045
3ak4/4a4/9/4R3R/p5p2/2P6/9/4B4/4A4/2BAK4 b,-0.9999112,365
3a1k3/4a4/9/4R3R/p5p2/2P6/9/4B4/4A4/2BAK4 w,1,2822
3a1k3/4a4/9/4RR3/p5p2/2P6/9/4B4/4A4/2BAK4 b,-1,454
3ak4/4a4/9/4RR3/p5p2/2P6/9/4B4/4A4/2BAK4 w,1,7736
3ak4/4a4/9/4R1R2/p5p2/2P6/9/4B4/4A4/2BAK4 b,-0.9999984,365
3ak4/4a4/9/4R1R2/6p2/p1P6/9/4B4/4A4/2BAK4 w,1,2976
rnbakabnr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/1C5C1/9/RNBAKABNR w,0.014449762,5087
rnbakabnr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/4C2C1/9/RNBAKABNR b,-0.012932254,110
r1bakabnr/9/1cn4c1/p1p1p1p1p/9/9/P1P1P1P1P/4C2C1/9/RNBAKABNR w,0.011422182,7445
r1bakabnr/9/1cn4c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/R1BAKABNR b,-0.012428113,3012
r1baka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/R1BAKABNR w,0.028042147,7372
r1baka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/1RBAKABNR b,-0.02165522,1
1rbaka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/1RBAKABNR w,0.018024392,5087
1rbaka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1CC3/9/1RBAKABNR b,-0.012428113,2648
1rbaka2r/9/1cn1b1nc1/p1p1p1p1p/9/9/P1P1P1P1P/2N1CC3/9/1RBAKABNR w,0.019055555,5451
1rbaka2r/9/1cn1b1nc1/p1p1p1p1p/9/9/P1P1P1P1P/2N1CCN2/9/1RBAKAB1R b,-0.017510546,1765
1rbaka2r/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKAB1R w,0.019572936,8098
1rbaka2r/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKABR1 b,-0.014449762,727
1rbaka1r1/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKABR1 w,0.016997816,7408
1rbaka1r1/9/1cn1b1nc1/p1p1p3p/6p2/2P6/P3P1P1P/2N1CCN2/9/1RBAKABR1 b,-0.008420906,1765
1rbaka1r1/9/2n1b1nc1/p1p1p3p/6p2/2P6/Pc2P1P1P/2N1CCN2/9/1RBAKABR1 w,0.012932254,7954
1rbaka1r1/9/2n1b1nc1/p1p1p3p/6p2/2PN5/Pc2P1P1P/4CCN2/9/1RBAKABR1 b,0.0014816026,2311
1rbaka1r1/9/2n1b1n2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4CCN2/9/1RBAKABR1 w,-0.011924766,7816
1rbaka1r1/9/2n1bCn2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4C1N2/9/1RBAKABR1 b,0.02535331,5548
1rbakabr1/9/2n2Cn2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4C1N2/9/1RBAKABR1 w,0.04585602,6061
1rbakabr1/9/2n2Cn2/p1p1N3p/6p2/2P6/Pc2P1PcP/4C1N2/9/1RBAKABR1 b,-0.025618432,1831
1rbakabr1/9/5Cn2/p1p1n3p/6p2/2P6/Pc2P1PcP/4C1N2/9/1RBAKABR1 w,0.007799667,6061
1rbakabr1/9/5Cn2/p1p1C3p/6p2/2P6/Pc2P1PcP/6N2/9/1RBAKABR1 b,-0.014534511,109
2bakabr1/9/1r3Cn2/p1p1C3p/6p2/2P6/Pc2P1PcP/6N2/9/1RBAKABR1 w,-0.00084206735,2839
2bakabr1/9/1r3Cn2/p1p5p/6p2/2P1C4/Pc2P1PcP/6N2/9/1RBAKABR1 b,-0.019456778,1733
2bakabr1/9/5rn2/p1p5p/6p2/2P1C4/Pc2P1PcP/6N2/9/1RBAKABR1 w,0,7435
2bakabr1/9/5rn2/p1p5p/6p2/2P1C4/PR2P1PcP/6N2/9/2BAKABR1 b,0.0010268611,3831
2bakabr1/9/5r3/p1p5p/5np2/2P1C4/PR2P1PcP/6N2/9/2BAKABR1 w,0.00619123,4987
2bakabr1/9/5r3/p1p5p/1R3np2/2P1C4/P3P1PcP/6N2/9/2BAKABR1 b,-0.004460755,3750
2bakabr1/9/5r3/p1p5p/1R4p2/2P1C4/P3P1ncP/6N2/9/2BAKABR1 w,0.0050324383,3372
2bakabr1/9/5r3/p1p5p/6R2/2P1C4/P3P1ncP/6N2/9/2BAKABR1 b,-0.00657011,5449
2bakabr1/9/5r3/p1p5p/6R2/2P1n4/P3P2cP/6N2/9/2BAKABR1 w,0.004916287,5269
2bakabr1/9/5r3/p1p5p/6R2/2P1P4/P6cP/6N2/9/2BAKABR1 b,-0.0045435224,2129
2bakabr1/9/5r3/p1p5p/6R2/2P1P4/P7P/6Nc1/9/2BAKABR1 w,0.008180164,3831
2bakabr1/9/5r3/p1p5p/6R2/2P1P4/P7P/6Nc1/7R1/2BAKAB2 b,-0.0040337103,2129
2bakabr1/9/9/p1p5p/6R2/2P1P4/P7P/5rNc1/7R1/2BAKAB2 w,0.012272201,3831
2bakabr1/9/9/p1p3R1p/9/2P1P4/P7P/5rNc1/7R1/2BAKAB2 b,-0.007651792,6179
2bakab2/9/9/p1p3R1p/9/2P1P4/P6rP/5rNc1/7R1/2BAKAB2 w,0.049776442,2976
2bakaR2/9/9/p1p5p/9/2P1P4/P6rP/5rNc1/7R1/2BAKAB2 b,-0.05478155,2648
2bakaR2/9/9/p1p5p/9/2P1P4/P3r3P/5rNc1/7R1/2BAKAB2 w,0.49902156,7816
2bakaR2/9/9/p1p5p/9/2P1P4/P3r3P/5rNc1/4R4/2BAKAB2 b,-0.01048781,5277
2bakaR2/9/9/p1p5p/9/2P1P4/P1r5P/5rNc1/4R4/2BAKAB2 w,0.021971853,6919
2baka3/6R2/9/p1p5p/9/2P1P4/P1r5P/5rNc1/4R4/2BAKAB2 b,-0.0046319333,6186
2baka3/6R2/9/p1p5p/9/2P1P4/P7P/5rNc1/4R4/2rAKAB2 w,0.066365086,6919
2baka3/6R2/9/p1p5p/4P4/2P6/P7P/5rNc1/4R4/2rAKAB2 b,0.012724865,6325
2baka3/6R2/9/p1p5p/4P4/2P6/P7P/3r2Nc1/4R4/2rAKAB2 w,0.96772593,3639
2baka3/6R2/9/p1p5p/5P3/2P6/P7P/3r2Nc1/4R4/2rAKAB2 b,-0.9659272,6007
2baka3/6R2/9/p1p5p/5P3/2P6/P7P/4r1Nc1/4R4/2rAKAB2 w,0.95906055,7897
2baka3/6R2/9/p1p5p/5P3/2P6/P7P/4B1Nc1/4R4/2rAKA3 b,-0.97639745,7544
2baka3/6R2/9/p1p5p/5P3/2P6/P1r5P/4B1Nc1/4R4/3AKA3 w,1,6113
2baka3/9/9/p1p3R1p/5P3/2P6/P1r5P/4B1Nc1/4R4/3AKA3 b,-0.6607693,6316
2baka3/9/9/p1p3R1p/5P3/2P6/P4r2P/4B1Nc1/4R4/3AKA3 w,1,6117
2baka3/9/9/p1p3R1p/5P3/2P6/P4r2P/6Nc1/4R4/3AKAB2 b,-1,5368
2b1ka3/4a4/9/p1p3R1p/5P3/2P6/P4r2P/6Nc1/4R4/3AKAB2 w,1,6853
2b1ka3/4a4/9/p1R5p/5P3/2P6/P4r2P/6Nc1/4R4/3AKAB2 b,-0.8423884,198
4ka3/4a4/b8/p1R5p/5P3/2P6/P4r2P/6Nc1/4R4/3AKAB2 w,0.88528377,6862
4ka3/4a4/b8/p6Rp/5P3/2P6/P4r2P/6Nc1/4R4/3AKAB2 b,-0.85496247,6361
4ka3/4a4/b8/p6Rp/5P3/2P6/P7P/5rNc1/4R4/3AKAB2 w,0.991624,3067
4ka3/4a4/b8/p7p/5P3/2P6/P7P/5rNR1/4R4/3AKAB2 b,-0.9626588,6184
2b1ka3/4a4/9/p7p/5P3/2P6/P7P/5rNR1/4R4/3AKAB2 w,1,6853
2b1ka3/4a4/9/p3R3p/5P3/2P6/P7P/5rNR1/9/3AKAB2 b,-0.890602,363
2b1ka3/4a4/9/p3R3p/5r3/2P6/P7P/6NR1/9/3AKAB2 w,0.94746715,6268
2b1ka3/4a4/7R1/p3R3p/5r3/2P6/P7P/6N2/9/3AKAB2 b,-0.9390552,363
2b1ka3/4a4/7R1/p3R3p/9/2P6/P7P/5rN2/9/3AKAB2 w,0.9694257,2270
2b1ka3/4a4/2R6/p3R3p/9/2P6/P7P/5rN2/9/3AKAB2 b,-0.9569869,202
2b1ka3/4a4/2R6/p3R3p/9/2P6/P7P/6r2/9/3AKAB2 w,1,1802
rnbakabnr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/1C5C1/9/RNBAKABNR w,0.014449762,5087
rnbakabnr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/4C2C1/9/RNBAKABNR b,-0.012932254,110
r1bakabnr/9/1cn4c1/p1p1p1p1p/9/9/P1P1P1P1P/4C2C1/9/RNBAKABNR w,0.011422182,7445
r1bakabnr/9/1cn4c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/R1BAKABNR b,-0.012428113,3012
r1baka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/R1BAKABNR w,0.028042147,7372
r1baka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/1RBAKABNR b,-0.02165522,1
1rbaka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1C2C1/9/1RBAKABNR w,0.018024392,5087
1rbaka1nr/9/1cn1b2c1/p1p1p1p1p/9/9/P1P1P1P1P/2N1CC3/9/1RBAKABNR b,-0.012428113,2648
1rbaka2r/9/1cn1b1nc1/p1p1p1p1p/9/9/P1P1P1P1P/2N1CC3/9/1RBAKABNR w,0.019055555,5451
1rbaka2r/9/1cn1b1nc1/p1p1p1p1p/9/9/P1P1P1P1P/2N1CCN2/9/1RBAKAB1R b,-0.017510546,1765
1rbaka2r/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKAB1R w,0.019572936,8098
1rbaka2r/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKABR1 b,-0.014449762,727
1rbaka1r1/9/1cn1b1nc1/p1p1p3p/6p2/9/P1P1P1P1P/2N1CCN2/9/1RBAKABR1 w,0.016997816,7408
1rbaka1r1/9/1cn1b1nc1/p1p1p3p/6p2/2P6/P3P1P1P/2N1CCN2/9/1RBAKABR1 b,-0.008420906,1765
1rbaka1r1/9/2n1b1nc1/p1p1p3p/6p2/2P6/Pc2P1P1P/2N1CCN2/9/1RBAKABR1 w,0.012932254,7954
1rbaka1r1/9/2n1b1nc1/p1p1p3p/6p2/2PN5/Pc2P1P1P/4CCN2/9/1RBAKABR1 b,0.0014816026,2311
1rbaka1r1/9/2n1b1n2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4CCN2/9/1RBAKABR1 w,-0.011924766,7816
1rbaka1r1/9/2n1bCn2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4C1N2/9/1RBAKABR1 b,0.02535331,5548
1rbakabr1/9/2n2Cn2/p1p1p3p/6p2/2PN5/Pc2P1PcP/4C1N2/9/1RBAKABR1 w,0.04585602,6061
1rbakabr1/9/2n2Cn2/p1p1N3p/6p2/2P6/Pc2P1PcP/4C1N2/9/1RBAKABR1 b,-0.025618432,1831
1rbakabr1/9/5Cn2/p1p1n3p/6p2/2P6/Pc2P1PcP/4C1N2/9/1RBAKABR1 w,0.007799667,6061
1rbakabr1/9/5Cn2/p1p1C3p/6p2/2P6/Pc2P1PcP/6N2/9/1RBAKABR1 b,-0.014534511,109
2bakabr1/9/1r3Cn2/p1p1C3p/6p2/2P6/Pc2P1PcP/6N2/9/1RBAKABR1 w,-0.00084206735,2839
2bakabr1/9/1r3Cn2/p1p5p/6p2/2P1C4/Pc2P1PcP/6N2/9/1RBAKABR1 b,-0.019456778,1733
2bakabr1/9/5rn2/p1p5p/6p2/2P1C4/Pc2P1PcP/6N2/9/1RBAKABR1 w,0,7435
2bakabr1/9/5rn2/p1p5p/6p2/2P1C4/PR2P1PcP/6N2/9/2BAKABR1 b,0.0010268611,3831
2bakabr1/9/6n2/p1p5p/6p2/2P1C4/PR2PrPcP/6N2/9/2BAKABR1 w,0.39088708,4969
2bakabr1/9/6n2/p1p5p/1R4p2/2P1C4/P3PrPcP/6N2/9/2BAKABR1 b,-0.1593855,3831
2bakabr1/9/9/p1p5p/1R3np2/2P1C4/P3PrPcP/6N2/9/2BAKABR1 w,0.6604994,3370
2bakabr1/9/9/p1p5p/1R3np2/2P1C4/P3PrPcP/4B1N2/9/2BAKA1R1 b,-0.17672673,373
2bakabr1/9/9/p1p5p/1R4p2/2P1C4/P3nrPcP/4B1N2/9/2BAKA1R1 w,0.64090973,3370
2bakabr1/9/9/p1p5p/1R4p2/2P1C4/P3nrPcP/4B1N2/4A4/2BAK2R1 b,-0.003012657,5360
